TestNo,MutantNo
99,25509
99,25512
99,25514
99,25515
99,25517
99,25519
99,25522
99,25524
99,25526
99,25527
99,25528
99,25530
99,25531
99,25532
99,25533
99,25534
99,25535
99,25536
99,25537
99,25538
99,25539
99,25541
99,25542
99,25557
99,25562
99,25563
99,25564
99,25609
99,25612
99,25613
99,25617
99,25622
99,25625
99,25719
99,25722
99,25726
99,25729
99,25763
99,25772
99,25775
99,25779
99,25781
99,25782
99,25785
99,25786
99,25787
99,25790
99,25791
99,25792
99,25793
99,25794
99,25795
99,25796
99,25797
99,25798
99,25799
99,25800
99,25801
99,25802
99,25804
99,25805
99,25806
99,25807
99,25808
99,25809
99,25810
99,25811
99,25812
99,25846
99,25849
99,25850
99,25851
99,25852
99,25853
99,25854
99,25855
99,25856
99,25858
99,25859
99,25860
99,25861
99,25862
99,25863
99,25864
99,25865
99,25866
99,25867
99,25869
99,25870
99,25871
99,25872
99,25873
99,25874
99,25875
99,25876
99,25877
99,25913
99,25941
99,25943
99,25946
99,25947
99,25949
99,25954
99,25955
99,25956
99,25957
99,25958
99,25960
99,25961
99,25962
99,25963
99,25964
99,25965
99,25966
99,25967
99,25968
99,25969
99,25970
99,25971
99,25972
99,25973
99,25974
99,25975
99,25976
99,25977
99,25978
99,25980
99,25981
99,25982
99,25983
99,25984
99,25985
99,25986
99,25987
99,25988
99,25989
99,25991
99,25992
99,25993
99,25994
99,25995
99,25996
99,25997
99,25998
99,25999
99,26000
99,26002
99,26003
99,26004
99,26005
99,26006
99,26007
99,26008
99,26009
99,26010
99,26011
99,26012
99,26013
99,26014
99,26015
99,26016
99,26017
99,26018
99,26019
99,26020
99,26022
99,26023
99,26024
99,26025
99,26029
99,26030
99,26031
99,26032
99,26033
99,26034
99,26035
99,26036
99,26039
99,26040
99,26042
99,26043
99,26044
99,26045
99,26046
99,26094
99,26095
99,26096
99,26098
99,26100
99,26101
99,26102
99,26103
99,26104
99,26107
99,26108
99,26109
99,26110
99,26111
99,26113
99,26114
99,26115
99,26123
99,26210
99,26212
99,26214
99,26239
99,26240
99,26241
99,26272
99,26273
99,26276
99,26280
99,26281
99,26288
99,26290
99,26291
99,26293
99,26296
99,26298
99,26301
99,26311
99,26314
99,26315
99,26322
99,26323
99,26324
99,26326
99,26327
99,26328
99,26329
99,26331
99,26334
99,26335
99,26337
99,26339
99,26340
99,26341
99,26342
99,26343
99,26344
99,26354
99,26355
99,26357
99,26358
99,26359
99,26360
99,26361
99,26362
99,26363
99,26364
99,26400
99,26405
99,26416
99,26418
99,26421
99,26422
99,26423
99,26424
99,26425
99,26426
99,26427
99,26460
99,26464
99,26480
99,26481
99,27230
99,27231
99,27232
99,27243
99,27245
99,27246
99,27247
99,27248
99,27249
99,27250
99,27251
99,27252
99,27253
99,27254
99,27255
99,27256
99,27257
99,27258
99,27259
99,27261
99,27262
99,27263
99,27264
99,27265
99,27266
99,27267
99,27268
99,27269
99,27270
99,27271
99,27272
99,27273
99,27274
99,27275
99,27276
99,27277
99,27278
99,27279
99,27280
99,27281
99,27282
99,27283
99,27284
99,27285
99,27286
99,27287
99,27288
99,27289
99,27290
99,27291
99,27292
99,27293
99,27294
99,27295
99,27296
99,27297
99,27298
99,27299
99,27300
99,27301
99,27302
99,27303
99,27304
99,27305
99,27306
99,27307
99,27309
99,27310
99,27311
99,27312
99,27313
99,27315
99,27316
99,27318
99,27322
99,27323
99,27324
99,27327
99,27329
99,27331
99,27334
99,27338
99,27348
99,27350
99,27351
99,27355
99,27356
99,27357
99,27360
99,27362
99,27363
99,27364
99,27367
99,27369
99,27373
99,27375
99,27378
99,27381
99,27384
99,27387
99,27388
99,27390
99,27391
99,27392
99,27393
99,27394
99,27395
99,27396
99,27397
99,27399
99,27400
99,27401
99,27402
99,27403
99,27404
99,27405
99,27406
99,27407
99,27408
99,27409
99,27410
99,27411
99,27412
99,27413
99,27414
99,27415
99,27416
99,27417
99,27418
99,27419
99,27421
99,27422
99,27423
99,27424
99,27426
99,27427
99,27435
99,27437
99,27438
99,27446
99,27448
99,27449
99,27457
99,27459
99,27460
99,27461
99,27462
99,27463
99,27464
99,27465
99,27466
99,27467
99,27468
99,27469
99,27470
99,27471
99,27472
99,27473
99,27474
99,27475
99,27476
99,27477
99,27478
99,27482
99,27484
99,27485
99,27487
99,27488
99,27489
99,27490
99,27491
99,27492
99,27493
99,27495
99,27499
99,27501
99,27502
99,27503
99,27504
99,27506
99,27507
99,27508
99,27509
99,27510
99,27511
99,27512
99,27513
99,27514
99,27515
99,27516
99,27518
99,27519
99,27520
99,27521
99,27522
99,27523
99,27524
99,27525
99,27526
99,27527
99,27529
99,27530
99,27531
99,27532
99,27533
99,27534
99,27535
99,27536
99,27538
99,27540
99,27541
99,27543
99,27544
99,27545
99,27547
99,27548
99,27549
99,27550
99,27551
99,27552
99,27553
99,27554
99,27555
99,27556
99,27557
99,27558
99,27562
99,27563
99,27564
99,27565
99,27566
99,27567
99,27568
99,27572
99,27574
99,27575
99,27584
99,27588
99,27589
99,27590
99,27591
99,27596
99,27600
99,27601
99,27602
99,27603
99,27608
99,27609
99,27610
99,27611
99,27612
99,27613
99,27614
99,27615
99,27616
99,27620
99,27621
99,27622
99,27623
99,27624
99,27625
99,27626
99,27627
99,27628
99,27632
99,27633
99,27634
99,27635
99,27636
99,27637
99,27639
99,27640
99,27641
99,27642
99,27643
99,27644
99,27645
99,27646
99,27649
99,27650
99,27653
99,27654
99,27657
99,27658
99,27661
99,27662
99,27665
99,27666
99,27667
99,27668
99,27669
99,27670
99,27671
99,27672
99,27673
99,27674
99,27675
99,27676
99,27677
99,27678
99,27679
99,27682
99,27683
99,27684
99,27685
99,27686
99,27687
99,27688
99,27689
99,27690
99,27691
99,27692
99,27693
99,27694
99,27695
99,27697
99,27698
99,27699
99,27700
99,27702
99,27703
99,27704
99,27705
99,27706
99,27707
99,27708
99,27709
99,27710
99,27712
99,27713
99,27714
99,27715
99,27716
99,27717
99,27718
99,27719
99,27720
99,27721
99,27722
99,27723
99,27724
99,27725
99,27726
99,27727
99,27728
99,27729
99,27730
99,27731
99,27732
99,27733
99,27734
99,27735
99,27736
99,27737
99,27738
99,27739
99,27740
99,27741
99,27742
99,27743
99,27744
99,27745
99,27746
99,27747
99,27748
99,27749
99,27750
99,27751
99,27752
99,27754
99,27755
99,27756
99,27757
99,27758
99,27759
99,27760
99,27761
99,27762
99,27763
99,27764
99,27765
99,27766
99,27767
99,27768
99,27769
99,27770
99,27771
99,27773
99,27774
99,27775
99,27776
99,27777
99,27778
100,16652
100,16654
100,25158
100,25159
100,25160
100,25161
100,25162
100,25163
100,25164
100,25165
100,25166
100,25167
100,25168
100,25169
100,25170
100,25171
100,25172
100,25173
100,25174
100,25175
100,25176
100,25177
100,25178
100,25187
100,25188
100,25189
100,25190
100,25192
100,25194
100,25197
100,25198
100,25207
100,25209
100,25210
100,25213
100,25214
100,25215
100,25216
100,25217
100,25219
100,25220
100,25221
100,25222
100,25224
100,25225
100,25226
100,25227
100,25228
100,25229
100,25230
100,25232
100,25234
100,25235
100,25236
100,25237
100,25238
100,25239
100,25240
100,25242
100,25245
100,25246
100,25247
100,25255
100,25262
100,25265
100,25274
100,25275
100,25276
100,25277
100,25278
100,25279
100,25284
100,25287
100,25290
100,25291
100,25293
100,25295
100,25297
100,25298
100,25299
100,25300
100,25302
100,25304
100,25305
100,25306
100,25307
100,25308
100,25309
100,25310
100,25311
100,25312
100,25313
100,25314
100,25317
100,25320
100,25321
100,25327
100,25329
100,25337
100,25338
100,25339
100,25342
100,25343
100,25346
100,25355
100,25356
100,25357
100,25358
100,25359
100,25360
100,25362
100,25364
100,25365
100,25366
100,25367
100,25368
100,25369
100,25376
100,25384
100,25396
100,25398
100,25399
100,25402
100,25403
100,25405
100,25406
100,25407
100,25413
100,25414
100,25415
100,25416
100,25418
100,25419
100,25420
100,25421
100,25422
100,25423
100,25424
100,25425
100,25427
100,25428
100,25429
100,25432
100,25434
100,25435
100,25436
100,25437
100,25438
100,25439
100,25442
100,25444
100,25446
100,25447
100,25448
100,25449
100,25450
100,25451
100,25452
100,25453
100,25454
100,25455
100,25457
100,25458
100,25459
100,25460
100,25461
100,25462
100,25463
100,25464
100,25465
100,25467
100,25469
100,25470
100,25471
100,25472
100,25475
100,25476
100,25477
100,25478
100,25479
100,25489
100,25492
100,25494
100,25495
100,25496
100,25500
100,25504
100,25505
100,25507
100,25508
100,25509
100,25512
100,25514
100,25515
100,25517
100,25519
100,25522
100,25524
100,25526
100,25527
100,25528
100,25529
100,25530
100,25531
100,25532
100,25533
100,25534
100,25535
100,25536
100,25537
100,25538
100,25539
100,25540
100,25541
100,25542
100,25543
100,25553
100,25559
100,25560
100,25561
100,25563
100,25564
100,25565
100,25566
100,25567
100,25569
100,25571
100,25574
100,25576
100,25578
100,25580
100,25582
100,25609
100,25612
100,25613
100,25617
100,25622
100,25625
100,25675
100,25719
100,25720
100,25722
100,25726
100,25729
100,25730
100,25737
100,25739
100,25740
100,25741
100,25742
100,25743
100,25744
100,25745
100,25746
100,25747
100,25748
100,25749
100,25750
100,25752
100,25753
100,25754
100,25755
100,25756
100,25757
100,25758
100,25759
100,25760
100,25772
100,25779
100,25781
100,25782
100,25785
100,25791
100,25792
100,25793
100,25794
100,25795
100,25796
100,25797
100,25798
100,25799
100,25800
100,25801
100,25802
100,25804
100,25805
100,25806
100,25807
100,25808
100,25809
100,25810
100,25811
100,25812
100,25814
100,25846
100,25849
100,25850
100,25851
100,25852
100,25853
100,25854
100,25855
100,25856
100,25857
100,25858
100,25859
100,25860
100,25861
100,25862
100,25863
100,25864
100,25865
100,25866
100,25867
100,25869
100,25870
100,25872
100,25873
100,25874
100,25875
100,25876
100,25877
100,25878
100,25913
100,25914
100,25916
100,25917
100,25919
100,25921
100,25942
100,25946
100,25947
100,25949
100,25954
100,25955
100,25956
100,25957
100,25958
100,25960
100,25961
100,25962
100,25963
100,25964
100,25965
100,25966
100,25967
100,25968
100,25969
100,25970
100,25971
100,25972
100,25973
100,25974
100,25975
100,25976
100,25977
100,25978
100,25980
100,25981
100,25982
100,25983
100,25984
100,25985
100,25986
100,25987
100,25988
100,25989
100,25991
100,25992
100,25993
100,25994
100,25995
100,25996
100,25997
100,25998
100,25999
100,26001
100,26003
100,26004
100,26005
100,26006
100,26007
100,26008
100,26009
100,26010
100,26011
100,26012
100,26013
100,26014
100,26015
100,26016
100,26017
100,26018
100,26019
100,26020
100,26022
100,26023
100,26024
100,26025
100,26029
100,26030
100,26031
100,26032
100,26033
100,26034
100,26035
100,26036
100,26039
100,26040
100,26042
100,26043
100,26044
100,26045
100,26046
100,26047
100,26054
100,26077
100,26094
100,26095
100,26096
100,26097
100,26098
100,26100
100,26101
100,26102
100,26103
100,26104
100,26107
100,26108
100,26109
100,26110
100,26111
100,26113
100,26114
100,26115
100,26116
100,26117
100,26118
100,26120
100,26123
100,26127
100,26130
100,26131
100,26189
100,26191
100,26192
100,26193
100,26194
100,26196
100,26197
100,26199
100,26200
100,26201
100,26202
100,26203
100,26204
100,26206
100,26207
100,26208
100,26210
100,26211
100,26212
100,26214
100,26215
100,26216
100,26237
100,26239
100,26240
100,26241
100,26272
100,26273
100,26276
100,26280
100,26281
100,26286
100,26288
100,26289
100,26290
100,26291
100,26292
100,26293
100,26294
100,26295
100,26296
100,26297
100,26298
100,26301
100,26303
100,26304
100,26307
100,26308
100,26310
100,26311
100,26312
100,26314
100,26315
100,26322
100,26323
100,26324
100,26326
100,26327
100,26328
100,26329
100,26331
100,26334
100,26335
100,26337
100,26339
100,26340
100,26341
100,26342
100,26343
100,26344
100,26351
100,26352
100,26354
100,26355
100,26357
100,26358
100,26359
100,26360
100,26361
100,26362
100,26363
100,26364
100,26380
100,26388
100,26389
100,26390
100,26391
100,26400
100,26405
100,26416
100,26418
100,26421
100,26422
100,26423
100,26424
100,26425
100,26426
100,26427
100,26428
100,26429
100,26432
100,26436
100,26437
100,26440
100,26442
100,26454
100,26455
100,26456
100,26457
100,26458
100,26459
100,26460
100,26463
100,26464
100,26467
100,26469
100,26470
100,26471
100,26472
100,26480
100,26481
100,26482
101,12582
101,12584
101,12585
101,12588
101,12589
101,12590
101,12591
101,12594
101,12595
101,12596
101,12598
101,12599
101,12601
101,25158
101,25163
101,25176
101,25177
101,25185
101,25188
101,25189
101,25190
101,25192
101,25193
101,25194
101,25195
101,25196
101,25197
101,25198
101,25199
101,25206
101,25207
101,25209
101,25208
101,25213
101,25215
101,25217
101,25218
101,25219
101,25220
101,25221
101,25222
101,25224
101,25232
101,25233
101,25234
101,25235
101,25237
101,25238
101,25240
101,25241
101,25242
101,25245
101,25246
101,25247
101,25248
101,25249
101,25250
101,25251
101,25252
101,25253
101,25254
101,25255
101,25256
101,25257
101,25258
101,25259
101,25260
101,25261
101,25262
101,25263
101,25264
101,25265
101,25266
101,25267
101,25268
101,25274
101,25275
101,25276
101,25277
101,25278
101,25279
101,25280
101,25281
101,25282
101,25283
101,25284
101,25285
101,25286
101,25287
101,25288
101,25289
101,25290
101,25291
101,25292
101,25293
101,25294
101,25295
101,25296
101,25297
101,25298
101,25299
101,25300
101,25301
101,25302
101,25303
101,25304
101,25305
101,25306
101,25307
101,25308
101,25309
101,25310
101,25311
101,25312
101,25313
101,25314
101,25315
101,25316
101,25317
101,25318
101,25320
101,25321
101,25322
101,25323
101,25324
101,25325
101,25326
101,25327
101,25328
101,25329
101,25330
101,25331
101,25332
101,25333
101,25334
101,25335
101,25336
101,25337
101,25338
101,25339
101,25340
101,25341
101,25342
101,25343
101,25344
101,25345
101,25346
101,25347
101,25348
101,25350
101,25351
101,25352
101,25353
101,25355
101,25354
101,25356
101,25357
101,25358
101,25359
101,25360
101,25361
101,25362
101,25363
101,25364
101,25365
101,25366
101,25367
101,25368
101,25369
101,25370
101,25371
101,25372
101,25373
101,25374
101,25375
101,25376
101,25378
101,25377
101,25379
101,25380
101,25381
101,25382
101,25383
101,25384
101,25385
101,25386
101,25387
101,25388
101,25389
101,25398
101,25399
101,25400
101,25401
101,25402
101,25403
101,25404
101,25406
101,25407
101,25408
101,25409
101,25410
101,25411
101,25412
101,25413
101,25414
101,25415
101,25416
101,25418
101,25419
101,25420
101,25421
101,25422
101,25423
101,25424
101,25425
101,25426
101,25427
101,25428
101,25429
101,25430
101,25431
101,25432
101,25434
101,25435
101,25436
101,25437
101,25438
101,25439
101,25440
101,25442
101,25443
101,25444
101,25445
101,25446
101,25447
101,25448
101,25449
101,25450
101,25451
101,25452
101,25453
101,25454
101,25455
101,25456
101,25457
101,25458
101,25459
101,25460
101,25461
101,25462
101,25463
101,25464
101,25465
101,25466
101,25467
101,25468
101,25469
101,25470
101,25471
101,25472
101,25473
101,25474
101,25475
101,25477
101,25478
101,25479
101,25480
101,25481
101,25482
101,25483
101,25484
101,25485
101,25487
101,25489
101,25490
101,25491
101,25492
101,25493
101,25494
101,25496
101,25497
101,25498
101,25499
101,25500
101,25501
101,25502
101,25503
101,25504
101,25505
101,25506
101,25507
101,25509
101,25512
101,25513
101,25514
101,25516
101,25517
101,25518
101,25519
101,25521
101,25522
101,25523
101,25524
101,25525
101,25526
101,25527
101,25528
101,25529
101,25530
101,25531
101,25532
101,25533
101,25534
101,25535
101,25536
101,25537
101,25538
101,25539
101,25540
101,25541
101,25542
101,25565
101,25566
101,25567
101,25569
101,25570
101,25571
101,25572
101,25574
101,25575
101,25576
101,25577
101,25578
101,25579
101,25580
101,25581
101,25582
101,25583
101,25584
101,25585
101,25586
101,25587
101,25588
101,25589
101,25590
101,25591
101,25592
101,25593
101,25594
101,25595
101,25596
101,25597
101,25598
101,25599
101,25600
101,25601
101,25602
101,25607
101,25608
101,25609
101,25610
101,25611
101,25613
101,25614
101,25616
101,25617
101,25618
101,25619
101,25620
101,25621
101,25622
101,25623
101,25624
101,25625
101,25626
101,25627
101,25628
101,25629
101,25630
101,25631
101,25633
101,25634
101,25635
101,25675
101,25676
101,25677
101,25717
101,25718
101,25719
101,25720
101,25721
101,25722
101,25723
101,25724
101,25725
101,25782
101,25783
101,25784
101,25814
101,25815
101,25816
101,25846
101,25847
101,25848
101,25878
101,25879
101,25895
101,25896
101,25912
101,25913
101,25941
101,25942
101,25943
101,25944
101,26094
101,26095
101,26096
101,26097
101,26098
101,26099
101,26100
101,26101
101,26102
101,26103
101,26104
101,26107
101,26108
101,26109
101,26110
101,26111
101,26112
101,26113
101,26114
101,26115
101,26116
101,26117
101,26118
101,26119
101,26120
101,26121
101,26122
101,26123
101,26126
101,26127
101,26128
101,26129
101,26130
101,26131
101,26170
101,26171
101,26173
101,26174
101,26175
101,26176
101,26177
101,26186
101,26187
101,26188
101,26190
101,26191
101,26192
101,26193
101,26194
101,26195
101,26196
101,26197
101,26198
101,26199
101,26200
101,26201
101,26202
101,26203
101,26204
101,26206
101,26208
101,26210
101,26211
101,26212
101,26213
101,26214
101,26215
101,26216
101,26217
101,26218
101,26219
101,26220
101,26221
101,26223
101,26224
101,26225
101,26226
101,26227
101,26229
101,26230
101,26232
101,26233
101,26235
101,26236
101,26237
101,26239
101,26240
101,26241
101,26242
101,26243
101,26244
101,26245
101,26246
101,26247
101,26248
101,26249
101,26250
101,26251
101,26252
101,26253
101,26254
101,26255
101,26256
101,26257
101,26258
101,26259
101,26260
101,26261
101,26262
101,26263
101,26264
101,26265
101,26272
101,26273
101,26274
101,26275
101,26276
101,26277
101,26280
101,26281
101,26282
101,26283
101,26284
101,26285
101,26286
101,26288
101,26287
101,26289
101,26290
101,26291
101,26292
101,26293
101,26294
101,26295
101,26296
101,26297
101,26298
101,26299
101,26300
101,26301
101,26302
101,26303
101,26304
101,26305
101,26306
101,26307
101,26308
101,26309
101,26310
101,26311
101,26312
101,26313
101,26314
101,26315
101,26316
101,26317
101,26318
101,26319
101,26320
101,26321
101,26322
101,26323
101,26324
101,26325
101,26326
101,26327
101,26328
101,26329
101,26330
101,26331
101,26332
101,26333
101,26334
101,26335
101,26336
101,26337
101,26339
101,26340
101,26341
101,26342
101,26343
101,26344
101,26345
101,26346
101,26347
101,26348
101,26349
101,26350
101,26351
101,26352
101,26353
101,26354
101,26355
101,26356
101,26357
101,26358
101,26359
101,26360
101,26361
101,26362
101,26363
101,26364
101,26365
101,26366
101,26367
101,26379
101,26380
101,26381
101,26382
101,26383
101,26386
101,26388
101,26389
101,26390
101,26391
101,26392
101,26393
101,26394
101,26395
101,26397
101,26396
101,26398
101,26399
101,26400
101,26402
101,26403
101,26404
101,26405
101,26406
101,26407
101,26408
101,26409
101,26410
101,26411
101,26412
101,26413
101,26414
101,26415
101,26416
101,26418
101,26419
101,26420
101,26421
101,26422
101,26423
101,26424
101,26425
101,26426
101,26427
101,26428
101,26429
101,26430
101,26431
101,26432
101,26433
101,26434
101,26435
101,26436
101,26437
101,26438
101,26439
101,26440
101,26441
101,26442
101,26443
101,26444
101,26447
101,26448
101,26449
101,26450
101,26451
101,26453
101,26454
101,26455
101,26456
101,26457
101,26458
101,26459
101,26460
101,26461
101,26462
101,26463
101,26464
101,26465
101,26466
101,26467
101,26468
101,26469
101,26470
101,26471
101,26472
101,26473
101,26474
101,26475
101,26476
101,26477
101,26478
101,26479
101,26480
101,26481
101,26482
102,12584
102,12585
102,12589
102,12590
102,12591
102,12594
102,12595
102,12596
102,12597
102,12601
102,16652
102,16654
102,16655
102,25158
102,25160
102,25163
102,25176
102,25179
102,25180
102,25181
102,25188
102,25189
102,25190
102,25192
102,25193
102,25194
102,25195
102,25196
102,25197
102,25198
102,25207
102,25209
102,25213
102,25214
102,25215
102,25216
102,25217
102,25219
102,25220
102,25222
102,25224
102,25232
102,25234
102,25237
102,25238
102,25240
102,25242
102,25245
102,25246
102,25247
102,25255
102,25259
102,25262
102,25264
102,25265
102,25268
102,25274
102,25275
102,25276
102,25277
102,25278
102,25279
102,25280
102,25283
102,25284
102,25285
102,25287
102,25288
102,25289
102,25290
102,25291
102,25292
102,25293
102,25294
102,25295
102,25296
102,25297
102,25298
102,25299
102,25301
102,25300
102,25302
102,25303
102,25304
102,25305
102,25306
102,25307
102,25308
102,25309
102,25310
102,25311
102,25312
102,25313
102,25314
102,25317
102,25320
102,25321
102,25322
102,25323
102,25324
102,25325
102,25326
102,25327
102,25328
102,25329
102,25332
102,25333
102,25335
102,25337
102,25336
102,25338
