MutantNo,[FAIL | TIME | EXC | LIVE]
18247,LIVE
18248,FAIL
18249,FAIL
18250,LIVE
18251,LIVE
18252,FAIL
18253,LIVE
18255,LIVE
18260,LIVE
18261,LIVE
18262,LIVE
18263,FAIL
18264,LIVE
18265,FAIL
18266,FAIL
18267,LIVE
18268,LIVE
18269,LIVE
18270,FAIL
18272,FAIL
18273,LIVE
18274,LIVE
18275,LIVE
18276,LIVE
18277,LIVE
18278,FAIL
18279,LIVE
18280,LIVE
18281,FAIL
18282,LIVE
18283,FAIL
18284,FAIL
18285,LIVE
18286,FAIL
18287,FAIL
18289,FAIL
18290,LIVE
18291,LIVE
18292,FAIL
18293,LIVE
18294,FAIL
18295,FAIL
18296,FAIL
18297,FAIL
18298,FAIL
18299,LIVE
18300,FAIL
18301,FAIL
18302,FAIL
18303,FAIL
18304,FAIL
18305,LIVE
18306,FAIL
18307,FAIL
18308,FAIL
18309,FAIL
18310,FAIL
18311,LIVE
18312,FAIL
18313,FAIL
18314,LIVE
18315,FAIL
18316,FAIL
18317,LIVE
18318,FAIL
18319,LIVE
18320,LIVE
18321,LIVE
18322,FAIL
18323,FAIL
18324,FAIL
18325,FAIL
18326,FAIL
18327,FAIL
18328,LIVE
18329,LIVE
18330,FAIL
18331,LIVE
18332,LIVE
18333,LIVE
18334,FAIL
18335,LIVE
18336,LIVE
18337,LIVE
18338,FAIL
18339,FAIL
18340,FAIL
18341,FAIL
18342,FAIL
18343,LIVE
18344,FAIL
18345,FAIL
18346,FAIL
18347,FAIL
18348,LIVE
18349,FAIL
18350,LIVE
18352,FAIL
18353,LIVE
18354,FAIL
18356,LIVE
18357,FAIL
18359,LIVE
18360,FAIL
18362,FAIL
18363,LIVE
18364,LIVE
18365,LIVE
18366,LIVE
18367,LIVE
18368,LIVE
18369,LIVE
18370,LIVE
18371,FAIL
18372,LIVE
18373,LIVE
18374,FAIL
18375,LIVE
18376,LIVE
18377,LIVE
18378,FAIL
18379,LIVE
18380,LIVE
18381,LIVE
18382,FAIL
18383,LIVE
18384,FAIL
18385,FAIL
18386,FAIL
18387,FAIL
18388,FAIL
18389,FAIL
18390,FAIL
18391,FAIL
18392,FAIL
18393,FAIL
18394,LIVE
18395,FAIL
18396,LIVE
18397,LIVE
18398,FAIL
18399,LIVE
18400,FAIL
18401,LIVE
18402,LIVE
18403,LIVE
18404,FAIL
18417,LIVE
18418,LIVE
18419,FAIL
18420,LIVE
18421,LIVE
18422,FAIL
18423,LIVE
18424,FAIL
18425,FAIL
18426,LIVE
18427,FAIL
18428,LIVE
18429,LIVE
18430,LIVE
18431,FAIL
18432,LIVE
18433,FAIL
18434,LIVE
18435,LIVE
18436,FAIL
18439,LIVE
18440,FAIL
18441,FAIL
18442,LIVE
18443,LIVE
18444,FAIL
18446,FAIL
18447,FAIL
18448,FAIL
18449,LIVE
18450,LIVE
18451,FAIL
18454,LIVE
18455,FAIL
18456,LIVE
18457,LIVE
18458,LIVE
18459,LIVE
18460,FAIL
18461,FAIL
18462,FAIL
18463,FAIL
18464,FAIL
18465,LIVE
18466,LIVE
18467,FAIL
18468,FAIL
18469,LIVE
18470,FAIL
18471,FAIL
18472,FAIL
18473,FAIL
18474,LIVE
18475,LIVE
18476,FAIL
18477,FAIL
18478,FAIL
18479,FAIL
18480,FAIL
18481,FAIL
18482,FAIL
18483,FAIL
18484,LIVE
18485,LIVE
18486,FAIL
18487,FAIL
18488,LIVE
18489,FAIL
18490,LIVE
18491,LIVE
18492,FAIL
18493,LIVE
18494,FAIL
18495,LIVE
18499,LIVE
18500,LIVE
18501,LIVE
18502,FAIL
18503,FAIL
18504,FAIL
18505,FAIL
18506,FAIL
18507,FAIL
18508,FAIL
18509,FAIL
18510,LIVE
18511,LIVE
18512,FAIL
18513,LIVE
18514,FAIL
18515,LIVE
18516,LIVE
18517,FAIL
18518,LIVE
18519,LIVE
18520,LIVE
18521,FAIL
18522,FAIL
18523,LIVE
18524,LIVE
18525,FAIL
18536,FAIL
18537,LIVE
18538,LIVE
18539,LIVE
18540,LIVE
18541,LIVE
18544,LIVE
18545,LIVE
18546,LIVE
18547,LIVE
18548,FAIL
18550,LIVE
18551,FAIL
18553,FAIL
18554,LIVE
18555,FAIL
18556,FAIL
18557,LIVE
18558,FAIL
18559,FAIL
18560,FAIL
18561,FAIL
18562,FAIL
18563,FAIL
18564,FAIL
18565,FAIL
18566,FAIL
18567,FAIL
18568,FAIL
18569,FAIL
18570,FAIL
18571,LIVE
18572,FAIL
18573,FAIL
18574,LIVE
18575,FAIL
18576,LIVE
18577,LIVE
18578,FAIL
18579,LIVE
18580,FAIL
18581,LIVE
18582,FAIL
18583,FAIL
18584,FAIL
18585,FAIL
18586,FAIL
18587,FAIL
18588,FAIL
18589,FAIL
18590,FAIL
18591,LIVE
18592,FAIL
18593,FAIL
18594,FAIL
18595,FAIL
18596,FAIL
18597,FAIL
18598,FAIL
18599,FAIL
18600,FAIL
18601,FAIL
18602,LIVE
18603,FAIL
18604,FAIL
18605,FAIL
18606,FAIL
18607,FAIL
18608,FAIL
18609,FAIL
18610,FAIL
18611,FAIL
18612,FAIL
18613,FAIL
18614,FAIL
18615,FAIL
18616,FAIL
18617,FAIL
18618,FAIL
18619,FAIL
18620,FAIL
18621,FAIL
18622,FAIL
18623,FAIL
18624,FAIL
18625,FAIL
18626,FAIL
18627,FAIL
18628,FAIL
18629,FAIL
18630,FAIL
18631,FAIL
18632,FAIL
18633,FAIL
18634,FAIL
18635,FAIL
18636,FAIL
18637,FAIL
18638,FAIL
18639,FAIL
18640,FAIL
18641,FAIL
18642,FAIL
18643,FAIL
18644,FAIL
18645,FAIL
18646,LIVE
18647,FAIL
18648,FAIL
18649,LIVE
18650,FAIL
18651,FAIL
18652,FAIL
18653,FAIL
18654,FAIL
18655,FAIL
18656,FAIL
18657,FAIL
18658,FAIL
18659,FAIL
18660,FAIL
18661,FAIL
18662,FAIL
18663,FAIL
18664,FAIL
18665,FAIL
18666,FAIL
18667,FAIL
18668,FAIL
18669,LIVE
18670,FAIL
18671,FAIL
18672,FAIL
18673,FAIL
18674,FAIL
18675,FAIL
18676,FAIL
18678,FAIL
18679,FAIL
18680,FAIL
18681,FAIL
18682,FAIL
18683,FAIL
18684,LIVE
18686,FAIL
18687,FAIL
18688,LIVE
18690,FAIL
18691,FAIL
18692,FAIL
18693,FAIL
18694,FAIL
18695,FAIL
18697,FAIL
18698,FAIL
18699,FAIL
18700,FAIL
18701,FAIL
18702,FAIL
18703,FAIL
18704,FAIL
18705,FAIL
18706,FAIL
18707,FAIL
18708,FAIL
18709,FAIL
18710,FAIL
18711,LIVE
18712,FAIL
18713,FAIL
18714,FAIL
18715,FAIL
18716,FAIL
18717,FAIL
18718,FAIL
18719,FAIL
18720,FAIL
18721,FAIL
18722,LIVE
18723,LIVE
18724,FAIL
18725,FAIL
18726,FAIL
18727,LIVE
18728,FAIL
18729,FAIL
18730,FAIL
18731,LIVE
18732,FAIL
18733,FAIL
18734,FAIL
18735,FAIL
18736,FAIL
18737,FAIL
18738,FAIL
18739,FAIL
18740,FAIL
18741,FAIL
18742,FAIL
18743,FAIL
18744,FAIL
18745,FAIL
18746,FAIL
18747,FAIL
18748,FAIL
18749,FAIL
18750,FAIL
18751,FAIL
18752,FAIL
18753,FAIL
18754,LIVE
18755,FAIL
18756,LIVE
18757,FAIL
18758,LIVE
18759,LIVE
18760,FAIL
18761,FAIL
18762,LIVE
18763,LIVE
18764,FAIL
18765,FAIL
18766,FAIL
18767,FAIL
18768,LIVE
18769,FAIL
18770,FAIL
18771,FAIL
18772,FAIL
18773,FAIL
18774,FAIL
18775,FAIL
18776,FAIL
18777,FAIL
18778,LIVE
18779,FAIL
18780,FAIL
18781,FAIL
18782,FAIL
18783,FAIL
18784,LIVE
18785,FAIL
18786,FAIL
18787,FAIL
18788,FAIL
18789,FAIL
18790,FAIL
18791,FAIL
18792,FAIL
18793,FAIL
18794,FAIL
18795,FAIL
18796,FAIL
18797,FAIL
18798,FAIL
18799,FAIL
18800,LIVE
18801,LIVE
18802,FAIL
18803,FAIL
18804,FAIL
18805,FAIL
18806,LIVE
18807,FAIL
18808,FAIL
18809,FAIL
18810,FAIL
18811,FAIL
18812,FAIL
18813,FAIL
18814,FAIL
18815,FAIL
18816,FAIL
18817,FAIL
18818,FAIL
18819,FAIL
18820,FAIL
18821,FAIL
18822,FAIL
18823,FAIL
18824,FAIL
18825,FAIL
18826,FAIL
18827,FAIL
18828,FAIL
18829,LIVE
18830,FAIL
18831,FAIL
18832,FAIL
18833,LIVE
18834,FAIL
18835,FAIL
18836,FAIL
18837,FAIL
18838,FAIL
18839,FAIL
18840,FAIL
18841,LIVE
18842,FAIL
18843,FAIL
18844,FAIL
18845,FAIL
18846,LIVE
18847,LIVE
18848,LIVE
18849,LIVE
18850,FAIL
18851,LIVE
18852,LIVE
18853,LIVE
18854,FAIL
18855,FAIL
18856,FAIL
18857,FAIL
18858,FAIL
18859,FAIL
18860,FAIL
18861,FAIL
18862,LIVE
18863,FAIL
18864,FAIL
18865,LIVE
18866,FAIL
18867,LIVE
18868,FAIL
18869,FAIL
18870,FAIL
18871,LIVE
18872,FAIL
18873,LIVE
18874,LIVE
18875,FAIL
18876,LIVE
18877,FAIL
18878,FAIL
18879,FAIL
18880,FAIL
18881,FAIL
18882,LIVE
18883,FAIL
18884,LIVE
18885,FAIL
18886,FAIL
18887,FAIL
18888,FAIL
18889,FAIL
18890,FAIL
18891,FAIL
18892,FAIL
18893,LIVE
18894,FAIL
18895,FAIL
18896,FAIL
18897,FAIL
18898,FAIL
18899,FAIL
18900,FAIL
18901,FAIL
18902,FAIL
18903,FAIL
18904,FAIL
18905,FAIL
18906,FAIL
18907,FAIL
18908,FAIL
18909,FAIL
18910,FAIL
18911,FAIL
18912,FAIL
18913,FAIL
18914,FAIL
18915,FAIL
18916,LIVE
18917,FAIL
18918,FAIL
18919,LIVE
18920,FAIL
18921,FAIL
18922,FAIL
18923,LIVE
18924,FAIL
18925,FAIL
18926,LIVE
18927,FAIL
18928,LIVE
18929,FAIL
18930,FAIL
18931,FAIL
18932,FAIL
18933,LIVE
18934,FAIL
18935,FAIL
18936,FAIL
18937,FAIL
18938,LIVE
18939,LIVE
18940,LIVE
18941,FAIL
18942,FAIL
18943,FAIL
18944,FAIL
18945,FAIL
18946,LIVE
18947,FAIL
18948,FAIL
18949,FAIL
18950,FAIL
18951,FAIL
18952,FAIL
18953,FAIL
18954,FAIL
18955,FAIL
18956,FAIL
18957,LIVE
18958,FAIL
18959,FAIL
18960,FAIL
18961,FAIL
18962,LIVE
18963,LIVE
18964,LIVE
18965,FAIL
18966,FAIL
18967,FAIL
18968,FAIL
18969,LIVE
18970,FAIL
18971,FAIL
18972,FAIL
18973,FAIL
18974,LIVE
18975,LIVE
18976,LIVE
18977,FAIL
18978,FAIL
18979,FAIL
18980,FAIL
18981,FAIL
18982,LIVE
18983,FAIL
18984,FAIL
18985,FAIL
18986,FAIL
18987,FAIL
18988,FAIL
18989,FAIL
18990,FAIL
18991,FAIL
18992,FAIL
18993,LIVE
18994,FAIL
18995,FAIL
18996,LIVE
18997,FAIL
18998,FAIL
18999,FAIL
19000,FAIL
19001,LIVE
19002,FAIL
19003,FAIL
19004,LIVE
19005,FAIL
19006,LIVE
19007,LIVE
19008,LIVE
19009,LIVE
19010,FAIL
19011,FAIL
19012,FAIL
19013,FAIL
19014,FAIL
19015,LIVE
19016,FAIL
19017,FAIL
19018,FAIL
19019,FAIL
19020,FAIL
19021,FAIL
19022,FAIL
19023,FAIL
19024,FAIL
19025,LIVE
19026,LIVE
19027,FAIL
19028,FAIL
19029,FAIL
19030,FAIL
19031,FAIL
19032,FAIL
19033,FAIL
19034,FAIL
19035,FAIL
19036,FAIL
19037,FAIL
19038,FAIL
19039,LIVE
19040,FAIL
19041,FAIL
19042,FAIL
19043,FAIL
19044,FAIL
19045,FAIL
19046,FAIL
19047,FAIL
19048,FAIL
19049,FAIL
19050,FAIL
19051,FAIL
19052,FAIL
19053,FAIL
19054,FAIL
19055,FAIL
19056,FAIL
19057,FAIL
19058,FAIL
19059,LIVE
19060,FAIL
19061,FAIL
19062,FAIL
19063,FAIL
19064,FAIL
19065,FAIL
19066,FAIL
19067,FAIL
19068,FAIL
19069,FAIL
19070,FAIL
19071,FAIL
19072,FAIL
19073,LIVE
19074,FAIL
19075,FAIL
19076,FAIL
19077,FAIL
19078,FAIL
19079,FAIL
19080,FAIL
19081,FAIL
19082,FAIL
19083,FAIL
19087,FAIL
19088,FAIL
19089,FAIL
19090,FAIL
19091,FAIL
19095,LIVE
19096,LIVE
19097,FAIL
19098,FAIL
19099,FAIL
19100,FAIL
19101,FAIL
19102,FAIL
19103,FAIL
19104,FAIL
19105,LIVE
19106,FAIL
19107,LIVE
19108,FAIL
19109,FAIL
19110,FAIL
19111,FAIL
19112,FAIL
19113,FAIL
19114,FAIL
19115,FAIL
19116,FAIL
19117,FAIL
19118,LIVE
19119,FAIL
19120,FAIL
19121,FAIL
19122,FAIL
19123,FAIL
19124,FAIL
19125,FAIL
19126,LIVE
19127,FAIL
19128,FAIL
19129,FAIL
19130,FAIL
19131,FAIL
19132,LIVE
19133,FAIL
19134,FAIL
19135,FAIL
19136,FAIL
19137,FAIL
19138,LIVE
19139,FAIL
19140,FAIL
19141,FAIL
19142,FAIL
19143,FAIL
19144,LIVE
19145,FAIL
19146,FAIL
19147,FAIL
19148,FAIL
19149,LIVE
19150,LIVE
19151,LIVE
19152,FAIL
19153,FAIL
19154,FAIL
19155,FAIL
19156,FAIL
19157,FAIL
19158,FAIL
19159,LIVE
19160,LIVE
19161,FAIL
19162,FAIL
19163,LIVE
19164,FAIL
19165,FAIL
19166,FAIL
19167,FAIL
19168,FAIL
19169,FAIL
19170,LIVE
19171,FAIL
19172,FAIL
19173,FAIL
19174,FAIL
19175,FAIL
19176,FAIL
19177,FAIL
19178,FAIL
19179,FAIL
19180,FAIL
19181,FAIL
19182,FAIL
19183,FAIL
19184,FAIL
19185,FAIL
19186,FAIL
19187,LIVE
19188,LIVE
19189,FAIL
19190,LIVE
19191,LIVE
19192,FAIL
19193,FAIL
19194,FAIL
19195,FAIL
19196,FAIL
19197,FAIL
19198,FAIL
19199,FAIL
19200,FAIL
19201,FAIL
19202,LIVE
19203,FAIL
19204,FAIL
19205,FAIL
19206,FAIL
19207,FAIL
19208,FAIL
19209,FAIL
19210,FAIL
19211,FAIL
19212,FAIL
19213,LIVE
19214,FAIL
19215,FAIL
19216,FAIL
19217,FAIL
19218,FAIL
19219,LIVE
19220,LIVE
19221,FAIL
19222,FAIL
19223,FAIL
19224,FAIL
19225,FAIL
19226,LIVE
19227,FAIL
19228,FAIL
19229,LIVE
19231,LIVE
19232,LIVE
19233,FAIL
19234,FAIL
19235,FAIL
19236,FAIL
19237,FAIL
19238,FAIL
19239,FAIL
19240,FAIL
19241,FAIL
19242,FAIL
19243,FAIL
19244,FAIL
19245,FAIL
19246,LIVE
19247,FAIL
19248,FAIL
19249,FAIL
19250,FAIL
19251,FAIL
19252,FAIL
19253,LIVE
19254,LIVE
19255,FAIL
19256,FAIL
19257,FAIL
19258,LIVE
19259,FAIL
19260,FAIL
19261,FAIL
19262,FAIL
19263,FAIL
19264,FAIL
19265,FAIL
19266,FAIL
19267,FAIL
19268,LIVE
19269,FAIL
19270,FAIL
19271,LIVE
19272,FAIL
19273,LIVE
19274,FAIL
19275,FAIL
19276,FAIL
19277,FAIL
19278,FAIL
19279,FAIL
19280,LIVE
19281,LIVE
19282,FAIL
19283,FAIL
19284,LIVE
19285,LIVE
19286,FAIL
19287,FAIL
19288,FAIL
19289,FAIL
19290,FAIL
19291,FAIL
19292,FAIL
19293,LIVE
19294,FAIL
19295,FAIL
19296,FAIL
19297,FAIL
19298,FAIL
19299,FAIL
19300,FAIL
19301,FAIL
19302,LIVE
19303,LIVE
19304,FAIL
19305,LIVE
19306,FAIL
19307,LIVE
19308,FAIL
19309,FAIL
19310,FAIL
19311,FAIL
19312,LIVE
19313,FAIL
19314,FAIL
19315,LIVE
19316,LIVE
19317,LIVE
19318,FAIL
19319,LIVE
19320,FAIL
19321,LIVE
19322,FAIL
19323,FAIL
19324,FAIL
19325,LIVE
19326,FAIL
19327,FAIL
19328,LIVE
19329,FAIL
19330,LIVE
19331,FAIL
19332,LIVE
19333,FAIL
19334,LIVE
19335,FAIL
19336,LIVE
19337,FAIL
19338,FAIL
19339,LIVE
19340,FAIL
19341,FAIL
19342,FAIL
19343,FAIL
19344,FAIL
19345,FAIL
19346,FAIL
19347,FAIL
19348,FAIL
19349,FAIL
19350,FAIL
19351,FAIL
19352,FAIL
19353,FAIL
19354,FAIL
19355,FAIL
19356,FAIL
19357,FAIL
19358,FAIL
19359,FAIL
19360,FAIL
19361,FAIL
19362,FAIL
19363,FAIL
19364,FAIL
19365,FAIL
19366,FAIL
19367,FAIL
19368,FAIL
19369,FAIL
19370,FAIL
19371,FAIL
19372,FAIL
19373,FAIL
19374,FAIL
19375,FAIL
19376,FAIL
19377,FAIL
19378,FAIL
19379,FAIL
19380,FAIL
19381,FAIL
19382,FAIL
19383,FAIL
19384,FAIL
19385,FAIL
19386,FAIL
19387,FAIL
19388,FAIL
19389,FAIL
19390,FAIL
19391,FAIL
19392,FAIL
19393,FAIL
19394,FAIL
19395,FAIL
19396,FAIL
19397,LIVE
19398,FAIL
19399,FAIL
19400,FAIL
19401,FAIL
19402,FAIL
19403,FAIL
19404,FAIL
19405,LIVE
19406,FAIL
19407,FAIL
19408,FAIL
19409,FAIL
19410,FAIL
19411,FAIL
19412,FAIL
19413,FAIL
19414,FAIL
19415,FAIL
19416,FAIL
19417,FAIL
19418,FAIL
19419,FAIL
19420,FAIL
19421,FAIL
19422,FAIL
19423,FAIL
19424,FAIL
19425,FAIL
19426,FAIL
19427,FAIL
19428,FAIL
19429,FAIL
19430,FAIL
19431,FAIL
19432,FAIL
19433,FAIL
19434,LIVE
19435,FAIL
19436,FAIL
19437,FAIL
19438,FAIL
19439,FAIL
19440,FAIL
19441,FAIL
19442,FAIL
19443,FAIL
19444,FAIL
19445,FAIL
19446,FAIL
19447,FAIL
19448,FAIL
19449,FAIL
19450,FAIL
19451,FAIL
19452,FAIL
19453,FAIL
19454,FAIL
19455,FAIL
19456,FAIL
19457,FAIL
19458,FAIL
19459,FAIL
19460,FAIL
19461,FAIL
19462,FAIL
19463,LIVE
19464,LIVE
19465,FAIL
19466,FAIL
19467,FAIL
19468,FAIL
19469,FAIL
19470,FAIL
19471,FAIL
19472,LIVE
19473,FAIL
19474,FAIL
19475,FAIL
19476,FAIL
19477,FAIL
19478,LIVE
19479,FAIL
19480,FAIL
19481,FAIL
19482,FAIL
19483,FAIL
19484,FAIL
19485,FAIL
19486,LIVE
19487,FAIL
19488,FAIL
19489,FAIL
19490,FAIL
19491,FAIL
19492,FAIL
19493,FAIL
19494,LIVE
19495,LIVE
19496,LIVE
19497,LIVE
19498,LIVE
19499,LIVE
19500,FAIL
19501,FAIL
19502,FAIL
19503,FAIL
19504,FAIL
19505,FAIL
19506,LIVE
19507,FAIL
19508,LIVE
19509,FAIL
19510,FAIL
19511,LIVE
19512,FAIL
19513,LIVE
19514,LIVE
19515,LIVE
19516,LIVE
19517,LIVE
19518,LIVE
19519,FAIL
19520,FAIL
19521,FAIL
19522,FAIL
19523,FAIL
19524,LIVE
19525,FAIL
19526,FAIL
19527,LIVE
19528,FAIL
19529,FAIL
19530,LIVE
19531,FAIL
19532,FAIL
19533,LIVE
19534,FAIL
19535,FAIL
19536,FAIL
19537,FAIL
19538,FAIL
19539,FAIL
19540,FAIL
19541,FAIL
19542,FAIL
19543,FAIL
19544,FAIL
19545,FAIL
19546,FAIL
19547,FAIL
19548,FAIL
19549,FAIL
19550,FAIL
19551,FAIL
19552,FAIL
19553,FAIL
19554,FAIL
19555,FAIL
19556,FAIL
19557,FAIL
19558,FAIL
19559,FAIL
19560,FAIL
19561,FAIL
19562,FAIL
19563,FAIL
19564,FAIL
19565,FAIL
19566,FAIL
19567,FAIL
19568,FAIL
19569,FAIL
19570,FAIL
19571,FAIL
19572,FAIL
19573,FAIL
19574,FAIL
19575,LIVE
19576,FAIL
19577,LIVE
19578,FAIL
19579,LIVE
19580,FAIL
19581,FAIL
19582,FAIL
19583,FAIL
19584,FAIL
19585,FAIL
19586,FAIL
19587,FAIL
19588,FAIL
19589,LIVE
19590,LIVE
19591,LIVE
19592,LIVE
19593,LIVE
19594,FAIL
19595,LIVE
19596,FAIL
19597,LIVE
19598,LIVE
19599,LIVE
19600,LIVE
19601,LIVE
19602,LIVE
19603,FAIL
19604,LIVE
19605,LIVE
19606,FAIL
19607,FAIL
19608,LIVE
19609,LIVE
19610,LIVE
19611,FAIL
19612,LIVE
19613,LIVE
19614,FAIL
19615,LIVE
19616,FAIL
19617,FAIL
19618,FAIL
19619,FAIL
19620,FAIL
19621,FAIL
19622,FAIL
19623,FAIL
19624,FAIL
19625,FAIL
19626,FAIL
19627,FAIL
19628,LIVE
19629,FAIL
19630,FAIL
19631,LIVE
19632,FAIL
19633,FAIL
19634,FAIL
19635,FAIL
19636,FAIL
19637,FAIL
19638,FAIL
19639,LIVE
19640,LIVE
19641,LIVE
19642,LIVE
19643,LIVE
19644,FAIL
19645,FAIL
19646,FAIL
19647,FAIL
19648,LIVE
19649,FAIL
19650,FAIL
19651,FAIL
19652,FAIL
19653,FAIL
19654,FAIL
19655,FAIL
19656,FAIL
19657,FAIL
19658,FAIL
19659,LIVE
19660,FAIL
19661,FAIL
19662,FAIL
19663,LIVE
19664,FAIL
19665,FAIL
19666,FAIL
19667,FAIL
19668,LIVE
19669,FAIL
19670,FAIL
19671,FAIL
19672,FAIL
19673,LIVE
19674,FAIL
19675,FAIL
19676,FAIL
19677,FAIL
19678,LIVE
19679,LIVE
19680,LIVE
19681,FAIL
19682,LIVE
19683,FAIL
19684,FAIL
19685,FAIL
19686,FAIL
19687,FAIL
19688,FAIL
19689,LIVE
19690,FAIL
19691,FAIL
19692,FAIL
19693,LIVE
19694,LIVE
19695,FAIL
19696,LIVE
19697,FAIL
19698,FAIL
19699,FAIL
19700,FAIL
19701,FAIL
19702,FAIL
19703,FAIL
19704,LIVE
19705,FAIL
19706,LIVE
19707,FAIL
19708,LIVE
19709,FAIL
19710,FAIL
19711,FAIL
19712,FAIL
19713,FAIL
19714,FAIL
19715,FAIL
19716,FAIL
19717,FAIL
19718,FAIL
19719,LIVE
19720,FAIL
19721,FAIL
19722,FAIL
19723,FAIL
19724,FAIL
19725,FAIL
19726,FAIL
19727,FAIL
19728,FAIL
19729,FAIL
19730,FAIL
19731,FAIL
19732,FAIL
19733,FAIL
19734,FAIL
19735,LIVE
19736,FAIL
19737,FAIL
19738,FAIL
19739,FAIL
19740,FAIL
19741,FAIL
19742,FAIL
19743,FAIL
19744,FAIL
19745,FAIL
19746,FAIL
19747,LIVE
19748,FAIL
19749,LIVE
19750,FAIL
19751,FAIL
19752,FAIL
19753,FAIL
19754,FAIL
19755,FAIL
19756,FAIL
19757,FAIL
19758,LIVE
19759,FAIL
19760,LIVE
19761,FAIL
19762,FAIL
19763,FAIL
19764,LIVE
19765,FAIL
19766,FAIL
19767,FAIL
19768,FAIL
19769,FAIL
19770,LIVE
19771,LIVE
19772,FAIL
19773,LIVE
19774,FAIL
19775,FAIL
19776,FAIL
19777,FAIL
19778,FAIL
19779,FAIL
19780,LIVE
19781,LIVE
19782,FAIL
19783,LIVE
19784,FAIL
19785,LIVE
19786,FAIL
19787,FAIL
19788,FAIL
19789,FAIL
19790,FAIL
19791,FAIL
19792,FAIL
19793,FAIL
19794,FAIL
19795,FAIL
19796,FAIL
19798,FAIL
19799,FAIL
19800,FAIL
19801,FAIL
19802,FAIL
19803,FAIL
19804,FAIL
19805,FAIL
19806,FAIL
19807,LIVE
19808,FAIL
19809,LIVE
19810,FAIL
19811,LIVE
19812,FAIL
19813,LIVE
19814,FAIL
19815,LIVE
19816,LIVE
19817,LIVE
19818,LIVE
19819,LIVE
19820,LIVE
19821,LIVE
19822,LIVE
19823,LIVE
19824,LIVE
19825,LIVE
19826,LIVE
19827,LIVE
19828,LIVE
19829,LIVE
19830,LIVE
19831,LIVE
19832,LIVE
19833,LIVE
19834,LIVE
19835,FAIL
19836,FAIL
19837,LIVE
19838,LIVE
19839,FAIL
19840,FAIL
19841,LIVE
19842,LIVE
19843,LIVE
19844,FAIL
19845,LIVE
19846,LIVE
19847,FAIL
19848,LIVE
19849,LIVE
19850,LIVE
19851,FAIL
19852,LIVE
19853,FAIL
19854,FAIL
19855,FAIL
19856,FAIL
19857,FAIL
19858,FAIL
19859,FAIL
19860,FAIL
19861,FAIL
19862,FAIL
19863,FAIL
19864,FAIL
19865,LIVE
19866,LIVE
19867,FAIL
19868,LIVE
19869,LIVE
19870,FAIL
19871,FAIL
19872,FAIL
19873,FAIL
19874,FAIL
19875,FAIL
19876,FAIL
19877,FAIL
19878,FAIL
19879,FAIL
19880,FAIL
19881,FAIL
19882,LIVE
19883,FAIL
19884,FAIL
19885,LIVE
19886,FAIL
19887,FAIL
19888,FAIL
19889,FAIL
19890,FAIL
19891,FAIL
19892,FAIL
19893,LIVE
19894,LIVE
19895,FAIL
19896,FAIL
19897,FAIL
19898,FAIL
19899,FAIL
19900,FAIL
19901,FAIL
19902,FAIL
19903,FAIL
19904,LIVE
19905,LIVE
19906,FAIL
19907,FAIL
19908,FAIL
19909,FAIL
19910,FAIL
19911,FAIL
19934,LIVE
19935,LIVE
19936,FAIL
19937,FAIL
19938,LIVE
19939,LIVE
19940,FAIL
19941,FAIL
19942,FAIL
19943,FAIL
19944,FAIL
19945,FAIL
19946,FAIL
19947,FAIL
19948,FAIL
19949,FAIL
19950,FAIL
19951,FAIL
19952,FAIL
19953,FAIL
19954,FAIL
19955,FAIL
19956,FAIL
19957,FAIL
19958,FAIL
19959,FAIL
19960,FAIL
19961,FAIL
19962,FAIL
19963,FAIL
19964,FAIL
19965,LIVE
19966,FAIL
19967,FAIL
19968,FAIL
19969,FAIL
19970,FAIL
19971,FAIL
19972,FAIL
19973,FAIL
19974,FAIL
19975,LIVE
19976,LIVE
19977,FAIL
19978,FAIL
19979,LIVE
19980,FAIL
19981,FAIL
19982,LIVE
19983,LIVE
19984,LIVE
19985,LIVE
19986,FAIL
19987,LIVE
19988,LIVE
19989,FAIL
19990,FAIL
19991,FAIL
19992,FAIL
19993,LIVE
19994,FAIL
19995,FAIL
19996,FAIL
19997,FAIL
19998,FAIL
19999,LIVE
20000,FAIL
20001,FAIL
20002,FAIL
20003,FAIL
20004,FAIL
20005,FAIL
20006,FAIL
20007,FAIL
20008,FAIL
20009,FAIL
20010,FAIL
20011,FAIL
20012,FAIL
20013,LIVE
20014,FAIL
20015,FAIL
20016,FAIL
20017,FAIL
20018,FAIL
20019,FAIL
20020,FAIL
20021,FAIL
20022,FAIL
20023,FAIL
20024,LIVE
20025,LIVE
20026,FAIL
20027,LIVE
20028,FAIL
20029,FAIL
20030,FAIL
20031,FAIL
20032,FAIL
20033,FAIL
20034,LIVE
20035,FAIL
20036,FAIL
20037,FAIL
20038,FAIL
20039,FAIL
20040,FAIL
20041,FAIL
20042,FAIL
20043,FAIL
20044,FAIL
20045,LIVE
20046,FAIL
20047,FAIL
20048,FAIL
20049,FAIL
20050,FAIL
20051,FAIL
20052,FAIL
20053,FAIL
20054,FAIL
20055,LIVE
20056,LIVE
20057,FAIL
20058,FAIL
20059,FAIL
20060,FAIL
20061,FAIL
20062,FAIL
20063,FAIL
20064,FAIL
20065,FAIL
20066,FAIL
20067,FAIL
20068,FAIL
20069,FAIL
20070,FAIL
20071,FAIL
